Script started on 2024-11-05 18:07:52-07:00 [TERM="xterm-256color" TTY="/dev/pts/50" COLUMNS="127" LINES="29"]

Disk quotas for user adam.affan (uid 30737452): 
     Filesystem   space   quota   limit   grace   files   quota   limit   grace
10.44.125.21:/CSUSERS
                  8420K  10240M  10240M             161    100k    100k        

]0;adam.affan@csa2:~[?2004h[UC adam.affan@csa2 ~] exitgdb assign4.outcc -o assign4 assign4.oassign4 -o assign4.out-o assign4[C[C[C[C[C[C[C[C[C[C[C[C[K[15P./assign4gcc -o assign4 assign4.oas -o assign4.o assign4.s
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@m4 assign4.asm >[C[C[C[C[C[C[C[C[C[C
[?2004l
]0;adam.affan@csa2:~[?2004h[UC adam.affan@csa2 ~] m4 assign4.asm > assign4.s
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[Kgdb assign4.outcc -o assign4 assign4.oassign4 -o assign4.out-o assign4[C[C[C[C[C[C[C[C[C[C[C[C[K[15P./assign4gcc -o assign4 assign4.oas -o assign4.o assign4.s
[?2004l
]0;adam.affan@csa2:~[?2004h[UC adam.affan@csa2 ~] as -o assign4.o assign4.s
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@m4 assign4.asm >[C[C[C[C[C[C[C[C[C[C
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[Kgdb assign4.outcc -o assign4 assign4.oassign4 -o assign4.out-o assign4[C[C[C[C[C[C[C[C[C[C[C[C[K[15P./assign4gcc -o assign4 assign4.oas -o assign4.o assign4.s
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Pgcc -o assign4 assign4.o
[?2004l
]0;adam.affan@csa2:~[?2004h[UC adam.affan@csa2 ~] gcc -o assign4 assign4.oas -o assign4.o assign4.s
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@m4 assign4.asm >[C[C[C[C[C[C[C[C[C[C
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[Kgdb assign4.outcc -o assign4 assign4.oassign4 -o assign4.out-o assign4[C[C[C[C[C[C[C[C[C[C[C[C[K[15P./assign4gcc -o assign4 assign4.oas -o assign4.o assign4.s
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Pgcc -o assign4 assign4.o[15P./assign4
[?2004l
Initial box values:
Box first origin = (0, 0)  width = 1  height = 1   area = 1
Box second origin = (0, 0)  width = 1  height = 1   area = 1

Changed box values:
Box first origin = (-5, 7)  width = 1  height = 1   area = 1
Box second origin = (0, 0)  width = 3  height = 3   area = 9
]0;adam.affan@csa2:~[?2004h[UC adam.affan@csa2 ~] ./assign4gcc -o assign4 assign4.o[15P./assign4[Kgdb assign4
[?2004l
[35;1mGNU gdb (Fedora Linux) 14.2-3.fc40[m
Copyright (C) 2023 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <[32mhttp://gnu.org/licenses/gpl.html[m>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "aarch64-redhat-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
[32m<https://www.gnu.org/software/gdb/bugs/>[m.
Find the GDB manual and other documentation resources online at:
    <[32mhttp://www.gnu.org/software/gdb/documentation/[m>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from [32massign4[m...

This GDB supports auto-downloading debuginfo from the following URLs:
  <[32mhttps://debuginfod.fedoraproject.org/[m>
[?2004hEnable debuginfod for this session? (y or [n]) y
[?2004l
Debuginfod has been enabled.
To make this setting permanent, add 'set debuginfod enabled on' to .gdbinit.
Downloading separate debug info for [32m/home/csusers/adam.affan/assign4[m

[###                                                                                                                        ]
                                                                                                                               
(No debugging symbols found in [32massign4[m)
[?2004h(gdb) break * main
[?2004l
Breakpoint 1 at [34m0x410338[m
[?2004h(gdb) r
[?2004l
Starting program: [32m/home/csusers/adam.affan/assign4[m 
Downloading separate debug info for [32msystem-supplied DSO at 0xfffff7ffb000[m

[###                                                                                                                        ]
[############################################################################################################] 100% (29.38 K)
[############################################################################################################] 100% (29.38 K)
                                                                                                                               
Downloading separate debug info for [32m/lib64/libc.so.6[m

[###                                                                                                                        ]
[#                                                                                                            ]   2% (6.54 M)
[#                                                                                                            ]   2% (6.54 M)
[#                                                                                                            ]   2% (6.54 M)
[#                                                                                                            ]   2% (6.54 M)
[####                                                                                                         ]   4% (6.54 M)
[####                                                                                                         ]   4% (6.54 M)
[####                                                                                                         ]   4% (6.54 M)
[####                                                                                                         ]   4% (6.54 M)
[#######                                                                                                      ]   7% (6.54 M)
[#######                                                                                                      ]   7% (6.54 M)
[#######                                                                                                      ]   7% (6.54 M)
[#######                                                                                                      ]   7% (6.54 M)
[############                                                                                                 ]  11% (6.54 M)
[#############                                                                                                ]  12% (6.54 M)
[#############                                                                                                ]  12% (6.54 M)
[#############                                                                                                ]  12% (6.54 M)
[##################                                                                                           ]  17% (6.54 M)
[#######################                                                                                      ]  21% (6.54 M)
[########################                                                                                     ]  22% (6.54 M)
[########################                                                                                     ]  22% (6.54 M)
[#########################                                                                                    ]  23% (6.54 M)
[##############################                                                                               ]  28% (6.54 M)
[###################################                                                                          ]  32% (6.54 M)
[######################################                                                                       ]  35% (6.54 M)
[#########################################                                                                    ]  38% (6.54 M)
[############################################                                                                 ]  41% (6.54 M)
[############################################                                                                 ]  41% (6.54 M)
[############################################                                                                 ]  41% (6.54 M)
[############################################                                                                 ]  41% (6.54 M)
[##############################################                                                               ]  43% (6.54 M)
[################################################                                                             ]  44% (6.54 M)
[################################################                                                             ]  44% (6.54 M)
[################################################                                                             ]  44% (6.54 M)
[################################################                                                             ]  44% (6.54 M)
[##################################################                                                           ]  47% (6.54 M)
[##################################################                                                           ]  47% (6.54 M)
[##################################################                                                           ]  47% (6.54 M)
[##################################################                                                           ]  47% (6.54 M)
[####################################################                                                         ]  48% (6.54 M)
[####################################################                                                         ]  48% (6.54 M)
[####################################################                                                         ]  48% (6.54 M)
[######################################################                                                       ]  50% (6.54 M)
[#######################################################                                                      ]  51% (6.54 M)
[#######################################################                                                      ]  51% (6.54 M)
[#######################################################                                                      ]  51% (6.54 M)
[########################################################                                                     ]  52% (6.54 M)
[########################################################                                                     ]  52% (6.54 M)
[########################################################                                                     ]  52% (6.54 M)
[##########################################################                                                   ]  54% (6.54 M)
[###########################################################                                                  ]  55% (6.54 M)
[###########################################################                                                  ]  55% (6.54 M)
[###########################################################                                                  ]  55% (6.54 M)
[#############################################################                                                ]  56% (6.54 M)
[#############################################################                                                ]  56% (6.54 M)
[#############################################################                                                ]  56% (6.54 M)
[#############################################################                                                ]  56% (6.54 M)
[###############################################################                                              ]  59% (6.54 M)
[###############################################################                                              ]  59% (6.54 M)
[###############################################################                                              ]  59% (6.54 M)
[##################################################################                                           ]  61% (6.54 M)
[##################################################################                                           ]  61% (6.54 M)
[##################################################################                                           ]  61% (6.54 M)
[####################################################################                                         ]  63% (6.54 M)
[####################################################################                                         ]  63% (6.54 M)
[#####################################################################                                        ]  63% (6.54 M)
[#####################################################################                                        ]  63% (6.54 M)
[#####################################################################                                        ]  63% (6.54 M)
[######################################################################                                       ]  65% (6.54 M)
[########################################################################                                     ]  66% (6.54 M)
[##########################################################################                                   ]  68% (6.54 M)
[##########################################################################                                   ]  68% (6.54 M)
[##########################################################################                                   ]  68% (6.54 M)
[###########################################################################                                  ]  70% (6.54 M)
[###########################################################################                                  ]  70% (6.54 M)
[###########################################################################                                  ]  70% (6.54 M)
[#############################################################################                                ]  71% (6.54 M)
[#############################################################################                                ]  71% (6.54 M)
[#############################################################################                                ]  71% (6.54 M)
[################################################################################                             ]  74% (6.54 M)
[##################################################################################                           ]  76% (6.54 M)
[####################################################################################                         ]  77% (6.54 M)
[#####################################################################################                        ]  79% (6.54 M)
[#####################################################################################                        ]  79% (6.54 M)
[#####################################################################################                        ]  79% (6.54 M)
[#######################################################################################                      ]  81% (6.54 M)
[#######################################################################################                      ]  81% (6.54 M)
[#######################################################################################                      ]  81% (6.54 M)
[#########################################################################################                    ]  82% (6.54 M)
[#########################################################################################                    ]  82% (6.54 M)
[#########################################################################################                    ]  82% (6.54 M)
[###########################################################################################                  ]  84% (6.54 M)
[############################################################################################                 ]  85% (6.54 M)
[#############################################################################################                ]  86% (6.54 M)
[#############################################################################################                ]  86% (6.54 M)
[#############################################################################################                ]  86% (6.54 M)
[################################################################################################             ]  88% (6.54 M)
[#################################################################################################            ]  89% (6.54 M)
[#################################################################################################            ]  89% (6.54 M)
[#################################################################################################            ]  89% (6.54 M)
[##################################################################################################           ]  90% (6.54 M)
[##################################################################################################           ]  90% (6.54 M)
[##################################################################################################           ]  90% (6.54 M)
